relation_id,source_entity_id,target_entity_id,relation_type,relation_label_ar,source_basis,evidence_notes
1081,32,31,BUILT_TOWER_FOR,,بنى صرحاً لـ,"28:38, 40:36, 40:37"
1082,1,32,DROWNED,,أغرق,"28:40, 29:39"
1083,155,1,FALSELY_CALLED_SON_OF,,قالوا ابن,9:30
1084,155,55,REVERED_BY,,عُظّم من قبل,9:30
1085,157,31,SERVED,,خدموا,"7:113, 7:116, 20:60, 26:37, 26:38"
1086,157,14,CHALLENGED,,تحدّوا,"7:116, 20:65, 26:43, 26:44"
1087,157,1,BELIEVED_IN,,آمنوا بـ,"7:120, 7:121, 20:70, 26:46, 26:47, 26:48"
1088,31,157,THREATENED_TO_KILL,,هدّد بالقتل,"7:124, 20:71, 26:49"
1089,106,56,DESTROYED,,أهلك,"7:64, 10:73, 11:37, 25:37, 26:120, 29:14, 71:25"
1090,1,106,SENT,,أرسل,"7:64, 11:40, 29:14, 71:25"
1091,4,106,SURVIVED,,نجا من,"11:40, 23:27, 29:15, 37:76"
1092,116,106,SAVED_FROM,,نجّت من,"11:40, 23:27, 29:15, 54:13"
1093,108,95,STARTED_FROM,,انطلق من,17:1
1094,108,94,ENDED_AT,,انتهى إلى,17:1
1095,26,108,UNDERTOOK,,قام بـ,17:1
1096,109,103,REACHED,,وصل إلى,"53:14, 53:16"
1097,26,109,ASCENDED_IN,,عرج في,"53:7, 53:8, 53:9, 53:13, 53:14"
1098,46,108,ACCOMPANIED_IN,,رافق في,"53:5, 53:6, 53:7, 81:19"
1099,110,92,TOOK_PLACE_AT,,وقعت في,3:123
1100,64,110,FOUGHT_IN,,قاتلوا في,"8:5, 8:7, 8:36, 8:42, 8:48"
1101,111,161,TOOK_PLACE_AT,,وقعت في,3:121
1102,64,111,FOUGHT_IN,,قاتلوا في,"3:121, 3:140, 3:152"
1103,112,162,TOOK_PLACE_AT,,وقعت في,33:9
1104,113,87,CONQUEST_OF,,فُتحت,"48:1, 48:18, 48:27, 110:1"
1105,26,113,LED,,قاد,"48:1, 48:18, 110:1"
1106,1,113,PROMISED,,وعد بـ,"48:1, 48:27"
1107,114,26,MADE_BY,,عقد,"48:1, 48:10, 48:18"
1108,114,64,WITH,,مع,"48:1, 48:24, 48:25"
1109,1,114,CALLED_IT_VICTORY,,سمّاه فتحاً,48:1
1110,93,148,FOUGHT_AT,,قاتل فيها,"9:25, 9:26, 9:27"
1111,1,93,GAVE_VICTORY_AT,,نصر المسلمين في,"9:25, 9:26"
1112,57,100,LIVED_IN,,سكنوا,46:21
1113,57,101,BUILT,,بنوا,"89:7, 89:8"
1114,58,102,LIVED_IN,,سكنوا,15:80
1115,74,160,LIVED_IN,,سكنوا,34:15
1116,137,160,RULED,,حكمت,27:23
1117,7,8,SHELTERED,,آوى,"21:71, 29:26"
1118,14,15,ASKED_GOD_FOR_HELP_OF,,طلب من الله مساعدة,"20:29, 20:30, 20:31, 20:32, 28:34"
1119,25,26,FORETOLD_COMING_OF,,بشّر بقدوم,61:6
1120,7,26,RELIGIOUS_ANCESTOR_OF,,ملّة,"2:130, 2:135, 3:95, 4:125, 6:161, 16:123, 22:78"
1121,4,7,PRECEDED,,سبق,"3:33, 6:84, 19:58, 57:26"
1122,7,14,PRECEDED,,سبق,"2:136, 3:84, 4:163, 87:19"
1123,14,25,PRECEDED,,سبق,"2:87, 2:136, 5:46, 61:6"
1124,25,26,PRECEDED,,سبق,"3:144, 33:40, 47:2, 61:6"
1125,122,96,LIVED_IN,,سكنت في,"2:35, 7:19"
1126,122,1,DISOBEYED,,عصت,"7:22, 20:121"
1127,2,96,LIVED_IN,,سكن في,"2:35, 7:19"
1128,1,2,EXPELLED_FROM_PARADISE,,أخرج من الجنة,"2:36, 7:24, 20:123"
1129,2,104,DESCENDED_TO,,أُهبط إلى,"2:36, 7:24, 20:123"
1130,80,142,GUIDANCE_FOR,,هدى لـ,"2:185, 3:138, 10:57, 16:89, 17:9"
1131,80,85,ALSO_KNOWN_AS,,يُسمى أيضاً,25:1
1132,85,26,REVEALED_TO,,أُنزل على,25:1
1133,86,91,GIVEN_AT,,أُعطيت عند,7:145
1134,1,119,SENT_AS_SIGN,,أرسل كآية,"7:73, 11:64, 17:59, 26:155, 54:27, 91:13"
1135,116,91,RESTED_NEAR,,رست قرب,11:44
1136,96,2,INHABITED_BY,,سكن فيها,"2:35, 7:19"
1137,1,96,PREPARED_FOR_RIGHTEOUS,,أعدّ للمتقين,"3:133, 3:136, 4:57, 47:15, 57:21"
1138,52,97,LED_TO,,يُقاد إلى,"7:18, 15:43, 38:85"
1139,107,104,TRANSFORMS,,تبدّل فيه,"14:48, 18:47, 20:105, 69:14, 81:1"
1140,107,105,FOLDED_IN,,تُطوى فيه,"21:104, 39:67, 81:11"
1141,115,55,WORSHIPPED_BY,,عُبد من قبل,"2:51, 2:54, 2:92, 7:148, 7:152, 20:88"
1142,14,115,BURNED_AND_DESTROYED,,حرّق ونسف,20:97
1143,118,55,TRANQUILITY_FOR,,سكينة لـ,2:248
1144,118,38,CAME_IN_ERA_OF,,جاء في عهد,2:248
1145,120,76,SENT_DOWN_FOR,,نزلت لـ,"5:112, 5:113, 5:114, 5:115"
1146,66,1,YOUTHS_WHO_BELIEVED_IN,,فتية آمنوا بـ,"18:13, 18:14"
1147,1,66,RESURRECTED,,بعثهم,"18:12, 18:19"
1148,75,107,EMERGE_BEFORE,,يخرجون قبل,21:96
1149,98,96,BETWEEN_PARADISE,,بين الجنة,"7:46, 7:48, 7:49"
1150,98,97,AND_HELL,,والنار,"7:46, 7:48, 7:49"
1151,95,87,LOCATED_IN,,يقع في,"2:144, 2:149, 2:150, 2:217, 5:2"
1152,95,90,SURROUNDS,,يحيط بـ,"2:125, 2:144, 22:25"
1153,7,95,RAISED_FOUNDATIONS_OF,,رفع قواعد,"2:127, 22:26"
1154,94,1,BLESSED_SURROUNDINGS_BY,,بارك حوله,17:1
1155,91,14,SPOKEN_TO_AT,,كُلّم عنده,"7:143, 19:52, 20:12, 28:30"
1156,91,86,TABLETS_GIVEN_AT,,أُعطيت عنده,7:145
1157,1,91,SWORE_BY,,أقسم بـ,95:2
1158,104,2,DESCENDED_TO_BY,,أُهبط إليها,"2:36, 7:24"
1159,105,51,INHABITED_BY,,سكنتها,"53:26, 21:19, 21:20"
1160,103,26,SAW_AT,,رأى عندها,"53:14, 53:16"
1161,103,105,LOCATED_IN,,في,"53:14, 53:15"
1162,88,26,EMIGRATED_TO,,هاجر إليها,"9:100, 9:117"
1163,88,69,CONTAINED,,فيها,"9:101, 63:1, 63:7, 63:8"
1164,92,87,NEAR,,قرب,3:123
1165,64,87,LIVED_IN,,سكنوا,"106:1, 106:2, 106:3"
1166,64,90,MAINTAINED,,حافظوا على,106:3
1167,1,64,FED_AND_SECURED,,أطعمهم من جوع وآمنهم,106:4
1168,65,90,TRIED_TO_DESTROY,,أرادوا هدم,"105:1, 105:2"
1169,65,87,ATTACKED,,هاجموا,105:1
1170,41,97,DESTINED_FOR,,مصيره,"111:1, 111:3"
1171,42,97,DESTINED_FOR,,مصيرها,"111:4, 111:5"
1172,42,26,HARMED,,آذت,111:4
1173,43,147,WAS_HUSBAND_OF,,كان زوج,33:37
1174,35,96,PRAYED_FOR,,دعت الله بـ,66:11
1175,29,1,GIVEN_WISDOM_BY,,آتاه الحكمة,31:12
1176,55,89,LIVED_IN,,سكنوا في,"2:49, 7:137, 10:87, 26:59"
1177,55,163,CROSSED,,عبروا,"2:50, 7:138, 10:90, 20:77, 26:63, 44:24"
1178,1,163,SPLIT_FOR,,فلق لـ بني إسرائيل,"2:50, 7:138, 26:63"
1179,31,163,DROWNED_IN,,غرق في,"2:50, 10:90, 17:103, 20:78, 26:66, 28:40, 43:55"
1180,53,2,TEMPTED,,أغوى,"2:36, 7:20, 20:120"
1181,53,122,TEMPTED,,أغوى,"7:20, 7:22, 20:120, 20:121"
1182,53,154,ENEMY_OF,,عدو لـ,"2:168, 2:208, 7:22, 12:5, 35:6, 36:60"
1183,53,52,ALSO_KNOWN_AS,,يُسمى أيضاً,"2:34, 7:11, 18:50"
1184,54,1,CREATED_TO_WORSHIP,,خُلقوا لعبادة,51:56
1185,54,17,SUBJUGATED_TO,,سُخّروا لـ,"27:17, 27:39, 34:12, 34:14, 38:37"
1186,54,80,HEARD,,سمعوا,"46:29, 46:30, 72:1, 72:2"
1187,1,125,INSPIRED,,أوحى إلى,"20:38, 28:7"
1188,125,14,NURSED,,أرضعته,"28:7, 28:12, 28:13"
1189,151,28,WIFE_OF,,زوجة,3:35
1190,45,1,OFFERED_SACRIFICE_TO,,قرّبا قرباناً لـ,5:27
1191,45,2,SONS_OF,,أبناء,5:27
1192,63,13,DENIED,,كذّبوا,"26:176, 26:177"
1193,1,63,PUNISHED_WITH_SHADE,,عذاب الظلّة,26:189
1194,60,14,HIRED,,استأجروا,"28:26, 28:27"
1195,76,25,HELPERS_OF,,أنصار,"3:52, 5:111, 61:14"
1196,77,31,FOLLOWED,,تبعوا,"11:97, 28:8, 40:46"
1197,77,97,DESTINED_FOR,,مصيرهم,"3:11, 8:52, 28:42, 40:46"
1198,149,77,MEMBER_OF,,من,40:28
1199,149,1,BELIEVED_IN,,آمن بـ,40:28
1200,27,25,CONCEIVED,,حملت بـ,"19:22, 3:47"
1201,27,28,DAUGHTER_OF,,ابنة,"3:36, 66:12"
1202,1,27,PURIFIED_AND_CHOSE,,طهّر واصطفى,3:42
1203,148,26,FOLLOWED,,اتّبعوا,"3:32, 4:59, 8:1, 33:21"
1204,148,80,BELIEVED_IN,,آمنوا بـ,"2:3, 2:4, 2:121, 2:177"
1205,74,1,WERE_UNGRATEFUL_TO,,كفروا بنعمة,"34:15, 34:16, 34:17"
1206,33,104,SWALLOWED_BY,,خُسف به,"28:81, 29:40"
1207,33,1,REBELLED_AGAINST,,بغى,"28:76, 28:78"
1208,3,1,TRUTHFUL_PROPHET_OF,,صدّيق نبي,"19:56, 19:57"
1209,1,3,RAISED_TO_HIGH_STATION,,رفع مكاناً عليّاً,19:57
1210,19,1,PATIENT_SERVANT_OF,,صابر,"21:85, 38:48"
1211,20,1,GLORIFIED_IN_WHALE,,سبّح في بطن الحوت,"21:87, 37:143, 37:144"
1212,1,20,GREW_GOURD_OVER,,أنبت عليه شجرة يقطين,37:146
1213,18,1,PATIENT_WITH_TRIALS_FROM,,صبر على البلاء من,"21:83, 38:41, 38:44"
1214,16,1,GLORIFIED,,سبّح,"34:10, 38:17, 38:18"
1215,16,164,MOUNTAINS_GLORIFIED_WITH,,سبّحت معه,"21:79, 34:10, 38:18"
1216,17,137,SUMMONED,,استدعى,"27:27, 27:28, 27:29, 27:38, 27:42"
1217,17,145,WIND_SUBJUGATED_TO,,سُخّرت له,"21:81, 34:12, 38:36"
1218,1,23,SENT,,أرسل,"6:85, 19:2, 21:89"
1219,1,23,ANSWERED_PRAYER_OF,,استجاب دعاء,"3:38, 3:39, 19:7, 21:90"
1220,23,1,PRAYED_TO,,دعا,"3:38, 19:4, 19:5, 21:89"
1221,1,24,SENT,,أرسل,"6:85, 19:7"
1222,1,24,NAMED,,سمّاه,19:7
1223,1,24,GAVE_WISDOM_AS_CHILD,,آتاه الحكم صبياً,19:12
1224,1,10,GAVE_GLAD_TIDINGS_OF,,بشّر بـ,"11:71, 37:112, 51:28"
1225,1,10,BLESSED,,بارك,37:113
1226,1,3,RAISED_TO_HIGH_PLACE,,رفع مكاناً علياً,19:57
1227,1,19,CHOSE,,اصطفى,"21:85, 38:48"
1228,1,9,SENT,,أرسل,"2:136, 4:163, 6:86"
1229,9,1,WAS_PATIENT_WITH,,صبر,37:102
1230,1,11,BLESSED,,بارك,"11:71, 21:72"
1231,11,1,ADVISED_SONS_TO_WORSHIP,,أوصى أبناءه بعبادة,"2:132, 2:133"
1232,1,12,GAVE_INTERPRETATION_OF_DREAMS,,آتى علم تأويل الأحاديث,"12:6, 12:21, 12:22, 12:101"
1233,12,1,PRAYED_TO,,دعا,"12:33, 12:101"
1234,4,1,PRAYED_TO,,دعا,"11:45, 11:47, 23:26, 54:10, 71:26"
1235,1,4,ANSWERED_PRAYER_OF,,استجاب,"21:76, 37:75, 54:11"
1236,5,1,RELIED_ON,,توكّل على,11:56
1237,6,1,CALLED_TO_WORSHIP,,دعا قومه لعبادة,"7:73, 11:61"
1238,13,1,RELIED_ON,,توكّل على,11:88
1239,8,1,PRAYED_TO,,دعا,"26:169, 29:26"
1240,1,8,SAVED,,أنجى,"7:83, 11:81, 15:59, 21:71, 26:170, 27:57, 29:32, 29:33"
1241,7,1,PRAYED_TO,,دعا,"2:126, 2:127, 2:128, 2:129, 14:35, 14:37, 14:40, 26:83"
1242,1,7,ANSWERED_PRAYER_OF,,استجاب,"2:127, 14:39, 21:69"
1243,14,1,PRAYED_TO,,دعا,"7:151, 7:155, 10:88, 20:25, 20:114, 28:16"
1244,25,1,WORSHIPPED,,عبد,"5:72, 5:117, 19:30"
1245,26,1,RELIED_ON,,توكّل على,"3:159, 8:61, 9:51, 33:3, 33:48"
1246,1,26,SUPPORTED_WITH_VICTORY,,أيّد بالنصر,"3:123, 8:10, 48:1, 48:3, 110:1"
1247,1,26,PROTECTED,,عصم من الناس,5:67
1248,34,153,WORSHIPPED,,عبد,6:74
1249,7,34,CALLED_TO_MONOTHEISM,,دعاه للتوحيد,"6:74, 19:42, 19:43, 19:44, 19:45, 19:46"
1250,40,89,LIVED_IN,,عاشت في,12:30
1251,40,1,CONFESSED_BEFORE,,اعترفت بذنبها أمام,"12:32, 12:51"
1252,1,30,EMPOWERED,,مكّن في الأرض,"18:84, 18:92"
1253,30,1,FOLLOWED_COMMAND_OF,,اتّبع أمر,"18:86, 18:88, 18:91, 18:98"
1254,33,31,FROM_ERA_OF,,من عصر,"28:76, 29:39"
1255,1,15,CHOSE,,اصطفى,"19:53, 20:30, 20:36"
1256,21,55,CALLED_HIS_PEOPLE,,دعا قومه,"37:124, 37:125, 37:126"
1257,22,55,PROPHET_OF,,من أنبياء,"6:86, 38:48"
1258,24,55,PROPHET_AMONG,,نبي في,"3:39, 19:12, 19:14"
1259,24,23,SON_OF,,ابن,"3:39, 19:7"
1260,10,7,SON_OF,,ابن,"11:71, 14:39, 37:112"
1261,100,57,HOMELAND_OF,,موطن,46:21
1262,101,57,CITY_OF,,مدينة,89:7
1263,102,58,HOMELAND_OF,,موطن,15:80
1264,98,107,ON_DAY_OF,,يوم,"7:46, 7:48, 7:49"
1265,130,60,BELONGED_TO_POOR,,كانت لمساكين,18:79
1266,131,44,KILLED_FOR_WISDOM,,قتله لحكمة,"18:80, 18:81"
1267,132,44,BUILT_TO_PROTECT_TREASURE,,أقامه ليحمي كنز يتيمين,18:82
1268,1,125,RETURNED_MOSES_TO,,ردّ إليها موسى,"20:40, 28:13"
1269,127,97,DESTINED_FOR,,مصيرها,66:10
1270,128,97,DESTINED_FOR,,مصيرها,66:10
1271,128,59,MEMBER_OF,,من,"7:83, 11:81, 15:60, 27:57"
1272,135,89,RULED,,حكم,"12:43, 12:50, 12:54"
1273,135,12,SUMMONED,,استدعى,"12:50, 12:54"
1274,45,104,FIRST_MURDER_ON,,أول قتل على,"5:27, 5:30"
1275,150,31,CHALLENGED_MOSES_FOR,,تحدّوا موسى بأمر,"7:112, 7:113, 7:116, 20:60, 26:38, 26:43"
1276,76,1,BELIEVED_IN,,آمنوا بـ,"3:52, 5:111, 61:14"
1277,164,17,SUBJUGATED_TO,,سُخّرت لـ,"21:79, 34:10, 38:18"
1278,137,1,SUBMITTED_TO,,أسلمت لـ,27:44
1279,99,55,LEARNED_MAGIC_IN,,تعلّموا السحر في,2:102
1280,1,65,DESTROYED,,دمّر,"105:1, 105:2, 105:3, 105:4, 105:5"
1281,1,90,MADE_SACRED,,جعل حرماً آمناً,"2:125, 3:96, 3:97, 5:97"
1282,96,107,BROUGHT_NEAR_ON,,تقرّب يوم,"26:90, 50:31, 81:13"
1283,97,107,BLAZING_ON,,تسعّر يوم,"81:12, 82:4"
1284,158,1,ANGEL_OF,,ملاك,78:18
1285,159,1,ANGEL_OF,,ملاك,43:77
1286,1,106,SENT_UPON_PEOPLE_OF_NOAH,,أرسل على قوم نوح,"7:64, 11:40, 29:14"
1287,1,163,SPLIT,,فلق,"2:50, 7:138, 26:63"
1288,1,55,COMMANDED_TO_SLAUGHTER,,أمر بذبح,2:67
1289,1,165,COMMANDED_SLAUGHTER_OF,,أمر بذبحها,"2:67, 2:71"
1290,14,55,CONVEYED_COW_COMMAND_TO,,أبلغهم أمر البقرة,2:67
1291,55,165,ASKED_ABOUT,,سألوا عن صفاتها,"2:68, 2:69, 2:70"
1292,55,165,SLAUGHTERED,,ذبحوها,2:71
1293,165,55,REVIVED_DEAD_FOR,,أحيت قتيلاً لـ,"2:72, 2:73"
1294,166,17,INFORMED_ABOUT_SHEBA,,أخبر عن سبأ,"27:22, 27:28"
1295,17,166,NOTICED_ABSENCE_OF,,تفقّد غيابه,27:20
1296,17,166,THREATENED,,هدّد بالعذاب,27:21
1297,166,137,REPORTED_THRONE_OF,,أخبر عن عرشها,27:23
1298,167,17,WARNED_COLONY_ABOUT,,حذّرت قومها من جيش,27:18
1299,17,167,HEARD_SPEECH_OF,,سمع كلامها,27:19
1300,168,45,TAUGHT_BURIAL,,علّم دفن الميت,5:31
1301,1,168,SENT_TO_TEACH_BURIAL,,أرسل ليعلّم الدفن,5:31
1302,169,66,ACCOMPANIED,,رافق,"18:18, 18:22"
1303,169,133,SLEPT_AT_ENTRANCE_OF,,نام عند باب,18:18
1304,129,170,CLAIMED_ATE_JOSEPH,,ادّعوا أنه أكل يوسف,"12:13, 12:14, 12:17"
1305,11,170,FEARED_FOR_JOSEPH,,خشي على يوسف منه,12:13
1306,170,12,DID_NOT_EAT,,لم يأكله,"12:17, 12:18"
1307,177,12,PROOF_OF_INNOCENCE,,دليل براءة,"12:25, 12:26, 12:27, 12:28"
1308,177,11,RESTORED_SIGHT_OF,,أعاد له البصر,"12:93, 12:96"
1309,129,177,STAINED_WITH_FALSE_BLOOD,,لطّخوه بدم كذب,12:18
1310,129,177,CARRIED_TO_FATHER,,حملوه لأبيهم,12:93
1311,155,190,PASSED_BY,,مرّ عليها,2:259
1312,1,155,CAUSED_TO_DIE_100_YEARS,,أماته مئة عام,2:259
1313,1,155,RESURRECTED_AFTER_100_YEARS,,بعثه بعد مئة عام,2:259
1314,1,171,REVIVED_BONES_OF,,أحيا عظامه,2:259
1315,171,155,SIGN_FOR,,آية له,2:259
1316,172,1,USED_AS_PARABLE_BY,,ضُرب مثلاً,29:41
1317,172,71,PARABLE_OF_WEAK_PROTECTORS,,مثل ضعف أوليائهم,29:41
1318,1,173,INSPIRED,,أوحى إليها,16:68
1319,173,142,HEALING_FOR,,فيها شفاء للناس,16:69
1320,174,55,FROM,,من,"2:65, 7:163"
1321,174,1,VIOLATED_SABBATH_OF,,اعتدوا في السبت,"2:65, 7:163, 7:164"
1322,1,174,TRANSFORMED_TO_APES,,مسخهم قردة,"2:65, 7:166"
1323,1,179,SENT_UPON_PHARAOH,,أرسل على فرعون,7:133
1324,179,79,AFFLICTED,,ابتلت,"7:130, 7:133, 7:134, 7:135"
1325,179,31,DID_NOT_BELIEVE_DESPITE,,لم يؤمن رغمها,"7:133, 7:134, 7:135, 7:136"
1326,56,180,WORSHIPPED,,عبدوا,71:23
1327,180,181,INCLUDES,,منها,71:23
1328,180,182,INCLUDES,,منها,71:23
1329,180,183,INCLUDES,,منها,71:23
1330,180,184,INCLUDES,,منها,71:23
1331,180,185,INCLUDES,,منها,71:23
1332,21,186,FORBADE_WORSHIP_OF,,نهى قومه عن عبادة,37:125
1333,186,55,WORSHIPPED_BY_SOME,,عُبد من قبل بعض,37:125
1334,64,187,WORSHIPPED,,عبدوا,53:19
1335,64,188,WORSHIPPED,,عبدوا,53:19
1336,64,189,WORSHIPPED,,عبدوا,53:20
1337,137,178,SAT_ON,,جلست على,27:23
1338,17,178,ORDERED_BROUGHT,,أمر بإحضاره,27:38
1339,54,178,OFFERED_TO_BRING,,عرض إحضاره,27:39
1340,175,1,SWORE_WITHOUT_EXCEPTION,,أقسموا بلا استثناء,"68:17, 68:18"
1341,1,175,DESTROYED_GARDEN_OF,,دمّر جنتهم,"68:19, 68:20"
1342,1,176,SENT_MESSENGERS_TO,,أرسل إليهم رسلاً,"36:13, 36:14"
1343,176,191,DENIED,,كذّبوا,"36:15, 36:18"
1344,191,176,SENT_TO,,أُرسلوا إلى,"36:13, 36:14"
1345,1,176,DESTROYED,,أهلك,36:29
1346,192,1,WAS_UNGRATEFUL_TO,,كفر بنعمة,"18:35, 18:36"
1347,1,192,DESTROYED_GARDENS_OF,,دمّر جنتيه,18:42
1348,14,193,WATERED_FLOCKS_FOR,,سقى لهما,"28:23, 28:24"
1349,193,13,DAUGHTERS_OF,,ابنتا,"28:26, 28:27"
1350,193,14,HIRED,,استأجرتاه,28:26
1351,12,89,MANAGED_TREASURES_OF,,حكم خزائن,"12:55, 12:56"
1352,11,12,WARNED_NOT_TO_TELL_DREAM,,أوصاه ألا يقصّ رؤياه,12:5
1353,78,7,THREW_IN_FIRE,,ألقوه في النار,"21:68, 37:97"
1354,1,7,MADE_FIRE_COOL_FOR,,جعل النار برداً وسلاماً,21:69
1355,7,1,ASKED_HOW_TO_REVIVE_DEAD,,سأل كيف تُحيي الموتى,2:260
1356,1,7,COMMANDED_FOUR_BIRDS,,أمره بأربعة طيور,2:260
1357,17,1,DIED_LEANING_ON_STAFF,,مات متكئاً على عصاه,34:14
1358,54,17,DID_NOT_KNOW_OF_DEATH,,لم يعلموا بموته,34:14
1359,27,25,GAVE_BIRTH_AT_PALM_TREE,,ولدته عند جذع النخلة,"19:23, 19:25"
1360,2,1,REPENTED_TO,,تاب إلى,"2:37, 7:23, 20:122"
1361,1,2,FORGAVE,,تاب عليه,"2:37, 20:122"
1362,4,1,ASKED_ABOUT_SON,,سأل عن ابنه,11:45
1363,1,4,TOLD_NOT_OF_FAMILY,,ليس من أهلك,11:46
1364,16,55,JUDGED_BETWEEN_DISPUTANTS,,حكم بين الخصمين,"38:21, 38:22, 38:23, 38:24"
1365,26,1,FROWNED_AND_TURNED,,عبس وتولّى,"80:1, 80:2"
1366,4,194,STAYED_AMONG_PEOPLE,,لبث في قومه,29:14
1367,14,195,MET_GOD_FOR,,واعد الله,"2:51, 7:142"
1368,14,198,COMPLETED_APPOINTMENT,,أتمّ الميقات,7:142
1369,55,196,WANDERED_FOR,,تاهوا,5:26
1370,155,197,DIED_FOR,,أماته الله,2:259
1371,32,199,BUILT,,بنى,"28:38, 40:36, 40:37"
1372,31,199,ORDERED_BUILT,,أمر ببنائه,"28:38, 40:36"
1373,30,200,BUILT,,بنى,"18:95, 18:96, 18:97"
1374,200,75,TO_BLOCK,,لحجز,"18:94, 18:95, 18:97"
1375,1,200,DESTROYED_ON_JUDGMENT_DAY,,يُدكّ يوم القيامة,"18:98, 21:96"
1376,58,201,GIVEN_RESPITE,,أمهلوا,11:65
1377,23,202,COULD_NOT_SPEAK_FOR,,لم يكلم الناس,19:10
1378,27,201,COULD_NOT_SPEAK_FOR,,لم تكلم الناس,19:26
1379,1,203,GUSHED_FROM_ROCK,,فجّر من الحجر,"2:60, 7:160"
1380,203,55,ONE_FOR_EACH_TRIBE,,لكل سبط عين,"2:60, 7:160"
1381,1,204,SENT_DOWN_FOR,,أنزل على بني إسرائيل,"2:57, 7:160, 20:80"
1382,204,55,FOOD_FOR,,طعام لـ,"2:57, 7:160, 20:80"
1383,1,205,SHADED_OVER,,ظلّل على بني إسرائيل,"2:57, 7:160"
1384,206,17,ATE_THROUGH_CAUSING_FALL,,تآكلت فسقط,34:14
1385,207,1,CLAIMED_SONS_OF,,ادّعوا أنهم أبناء الله,5:18
1386,207,155,CALLED_SON_OF_GOD,,قالوا ابن الله,9:30
1387,207,208,IN_DISPUTE_WITH,,خلاف مع,2:113
1388,207,81,BELIEVED_IN,,آمنوا بـ,"5:43, 5:44"
1389,207,55,FROM,,من,"2:40, 5:12"
1390,208,25,CLAIMED_SON_OF_GOD,,ادّعوا ابن الله,9:30
1391,208,1,CLAIMED_TRINITY,,قالوا ثالث ثلاثة,5:73
1392,208,82,BELIEVED_IN,,آمنوا بـ,"5:46, 5:47"
1393,209,1,MENTIONED_WITH_BELIEVERS,,ذُكروا مع المؤمنين,"2:62, 5:69, 22:17"
1394,210,1,MENTIONED_ON_JUDGMENT,,ذُكروا يوم القيامة,22:17
1395,211,26,SOME_STAYED_BEHIND,,تخلّف بعضهم عن,"9:90, 9:97, 48:11, 48:16"
1396,211,1,SOME_BELIEVED_IN,,منهم من آمن,9:99
1397,211,1,SOME_WORST_IN_DISBELIEF,,بعضهم أشد كفراً,9:97
1398,212,88,OLD_NAME_OF,,الاسم القديم لـ,33:13
1399,69,212,WANTED_TO_RETURN_TO,,أرادوا الرجوع إلى,33:13
1400,213,87,OLD_NAME_OF,,الاسم القديم لـ,3:96
1401,1,213,PLACED_FIRST_HOUSE_IN,,جعل فيها أول بيت,3:96
1402,116,214,RESTED_ON,,استوت على,11:44
1403,1,14,SPOKE_TO_IN_VALLEY,,كلّمه في الوادي,"20:12, 79:16"
1404,215,14,CALLED_IN,,نودي فيه,"20:12, 79:16"
1405,215,91,NEAR,,قرب,20:12
1406,14,216,FLED_TO,,هرب إلى,28:22
1407,13,216,LIVED_IN,,عاش في,"7:85, 11:84"
1408,60,216,LIVED_IN,,سكنوا,7:85
1409,193,216,WATERED_IN,,سقتا فيها,28:23
1410,1,217,ROSE_OVER,,استوى على,"7:54, 10:3, 13:2, 20:5, 25:59, 32:4, 57:4"
1411,217,1,CARRIED_BY_ANGELS,,حملته الملائكة,"40:7, 69:17"
1412,51,217,CARRY,,يحملون,"40:7, 69:17"
1413,218,1,ENCOMPASSES_HEAVENS_AND_EARTH,,وسع السماوات والأرض,2:255
1414,80,219,PRESERVED_IN,,محفوظ في,85:22
1415,1,220,SWORE_BY,,أقسم بـ,68:1
1416,1,220,TAUGHT_MAN_WITH,,علّم به الإنسان,96:4
1417,221,107,SET_UP_ON,,توضع يوم,"7:8, 21:47, 101:6"
1418,1,221,WEIGHS_DEEDS_WITH,,يزن الأعمال بـ,"7:8, 21:47"
1419,222,107,SET_ON,,يُنصب يوم,"37:23, 36:66"
1420,1,222,GUIDES_TO_STRAIGHT,,يهدي إلى المستقيم,"1:6, 6:161"
1421,223,107,BETWEEN_DEATH_AND,,بين الموت ويوم,23:100
1422,142,223,ENTERS_AFTER_DEATH,,يمرّ بـ بعد الموت,23:100
1423,224,97,GROWS_IN,,تنبت في,"37:64, 44:43"
1424,224,97,FOOD_OF_PEOPLE_OF,,طعام أهل النار,"37:66, 44:44, 56:52"
1425,1,224,MADE_AS_TRIAL,,جعل فتنة للظالمين,37:63
1426,1,225,GAVE_TO_MUHAMMAD,,أعطى لمحمد,108:1
1427,225,26,GIVEN_TO,,أُعطي,108:1
1428,225,96,RIVER_IN,,نهر في,108:1
1429,226,96,SPRING_IN,,عين في,76:18
1430,227,96,SPRING_IN,,عين في,83:27
1431,227,51,DRUNK_BY_CLOSE_ONES,,يشرب بها المقربون,83:28
1432,228,96,IN,,في,13:29
1433,1,228,FOR_BELIEVERS,,للذين آمنوا,13:29
1434,1,68,FORETOLD_DEFEAT_OF,,أخبر بغلبهم,"30:2, 30:3"
1435,1,68,FORETOLD_LATER_VICTORY,,أخبر بانتصارهم بعدها,"30:3, 30:4"
1436,83,16,REVEALED_TO,,أُنزل على,"4:163, 17:55"
1437,229,1,USED_AS_PARABLE,,ضُرب مثلاً,22:73
1438,229,71,CANNOT_CREATE,,لا يستطيعون خلقه,22:73
